SampleID,Field,pH_H2O,MO_pct,P_mgkg,K_mgkg,Ca_mgkg,Mg_mgkg,CEC_cmolc_kg,Al_cmolc_kg,Densidade_gcm3,Argila_pct,Silte_pct,Areia_pct,Umidade_pct,CE_dS_m
LEM59-01,A,3.85,13.13,6.4,89.0,392.0,40.0,4.26,0.98,0.903,25.0,24.3,50.7,48.1,0.109
LEM59-02,A,4.05,10.77,9.8,106.0,335.0,32.0,6.33,1.62,0.897,18.9,37.0,44.2,46.7,0.144
LEM59-03,A,4.4,10.27,14.5,132.0,262.0,20.0,5.43,1.4,1.06,24.7,41.7,33.5,41.0,0.148
LEM59-04,A,3.96,10.72,11.8,144.0,361.0,51.0,4.66,1.13,1.03,27.7,27.3,44.9,45.5,0.16
LEM59-05,A,4.23,12.42,6.6,164.0,259.0,73.0,5.33,0.69,0.881,23.4,29.7,46.8,59.5,0.106
LEM59-06,A,4.21,11.6,6.5,164.0,378.0,67.0,5.94,1.29,0.982,18.6,38.4,43.0,48.9,0.106
LEM59-07,A,4.2,7.68,7.5,81.0,276.0,33.0,6.52,1.38,1.062,27.6,29.8,42.6,60.9,0.131
LEM59-08,A,4.21,11.83,14.0,125.0,298.0,51.0,6.55,0.72,0.781,18.1,35.2,46.7,38.0,0.133
LEM59-09,A,4.35,11.93,11.6,142.0,98.0,58.0,6.56,1.28,1.063,15.1,32.6,52.3,47.6,0.127
LEM59-10,A,3.97,6.95,13.0,98.0,218.0,55.0,6.66,1.37,1.066,23.3,26.8,49.9,59.5,0.15
LEM59-11,A,4.03,11.17,7.5,104.0,301.0,47.0,6.83,1.18,0.931,24.3,23.6,52.1,38.1,0.078
LEM59-12,A,4.1,11.64,11.4,131.0,153.0,91.0,5.27,1.54,0.923,27.2,32.7,40.1,57.9,0.089
LEM59-13,A,4.32,11.43,14.7,120.0,275.0,50.0,7.46,0.65,0.99,20.0,26.6,53.4,61.5,0.126
LEM59-14,A,4.03,11.68,10.7,99.0,137.0,68.0,7.23,1.04,0.87,22.3,33.3,44.4,39.9,0.092
LEM59-15,A,4.15,12.28,7.7,159.0,176.0,72.0,6.92,0.67,0.832,20.4,27.0,52.6,42.7,0.13
LEM59-16,A,4.21,12.25,9.0,161.0,247.0,64.0,3.26,1.24,0.912,25.2,31.8,43.0,40.2,0.103
LEM59-17,A,4.05,12.06,7.0,92.0,290.0,56.0,7.2,0.61,0.999,20.9,34.4,44.7,58.6,0.153
LEM59-18,A,4.09,14.38,7.4,123.0,183.0,42.0,6.08,0.66,0.919,16.5,31.7,51.8,49.4,0.076
